Blender 4.5.2 LTS (hash ab25eae04993 built 2025-08-20 02:20:52)
Read blend: "C:\Users\SM - Dan\Documents\GitHub\slingmods-three-wheel-tour-rebuild\assets\blender\vehicles\slingshot-p01.blend"
Fra:1 Mem:33.68M (Peak 33.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | dashboard_passenger
Fra:1 Mem:33.68M (Peak 33.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | mirror_stalk_passenger
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | mirror_passenger
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | wind_deflector
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | center_tunnel
Fra:1 Mem:33.72M (Peak 33.72M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | console_facade
Fra:1 Mem:33.75M (Peak 33.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gauge_bezel
Fra:1 Mem:33.78M (Peak 33.78M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | ride_command_screen
Fra:1 Mem:33.81M (Peak 33.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | screen_inactive_clay
Fra:1 Mem:33.82M (Peak 33.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | console_switch
Fra:1 Mem:33.85M (Peak 33.85M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | console_switch.001
Fra:1 Mem:33.88M (Peak 33.88M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | console_switch.002
Fra:1 Mem:33.87M (Peak 33.88M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gauge_bezel.001
Fra:1 Mem:33.92M (Peak 33.92M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | console_switch.003
Fra:1 Mem:33.92M (Peak 33.92M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | autodrive_RND.002
Fra:1 Mem:33.95M (Peak 33.95M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gauge_cluster
Fra:1 Mem:34.01M (Peak 34.01M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | steering_rim
Fra:1 Mem:34.05M (Peak 34.05M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | steering_column
Fra:1 Mem:34.08M (Peak 34.08M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | steering_spoke
Fra:1 Mem:34.08M (Peak 34.08M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | steering_spoke.002
Fra:1 Mem:34.09M (Peak 34.09M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | steering_center
Fra:1 Mem:34.09M (Peak 34.09M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | autodrive_paddle
Fra:1 Mem:34.12M (Peak 34.12M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | autodrive_paddle.001
Fra:1 Mem:34.13M (Peak 34.13M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | center_tail_fin
Fra:1 Mem:34.15M (Peak 34.15M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | drive_belt
Fra:1 Mem:34.19M (Peak 34.19M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | single_sided_swingarm
Fra:1 Mem:34.24M (Peak 34.24M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_axle
Fra:1 Mem:34.26M (Peak 34.26M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_coil
Fra:1 Mem:34.26M (Peak 34.26M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_shock
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Plane
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Area.002
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Area.001
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:23.86M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:23.86M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:23.86M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:23.95M (Peak 34.41M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:24.00M (Peak 34.41M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:24.00M (Peak 34.41M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:24.00M (Peak 34.41M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:24.00M (Peak 34.41M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:24.00M (Peak 34.41M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:24.31M (Peak 34.41M) | Time:00:00.02 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:24.29M (Peak 34.41M) | Time:00:00.02 | Mem:0.34M, Peak:0.34M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:24.29M (Peak 34.41M) | Time:00:00.02 | Mem:0.34M, Peak:0.34M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:24.29M (Peak 34.41M) | Time:00:00.02 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:24.29M (Peak 34.41M) | Time:00:00.03 | Mem:2.56M, Peak:3.62M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:24.29M (Peak 34.41M) | Time:00:00.03 | Mem:2.56M, Peak:3.62M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:2.56M, Peak:3.62M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Images
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.63M, Peak:3.63M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Film
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.64M, Peak:3.72M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:25.37M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:25.38M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:25.38M (Peak 34.41M) | Time:00:00.03 | Mem:3.72M, Peak:3.72M | Scene, ViewLayer | Sample 0/24
Fra:1 Mem:95.24M (Peak 95.24M) | Time:00:00.23 | Remaining:00:04.64 | Mem:73.30M, Peak:73.30M | Scene, ViewLayer | Sample 1/24
Fra:1 Mem:124.54M (Peak 168.48M) | Time:00:07.05 | Mem:73.30M, Peak:73.30M | Scene, ViewLayer | Sample 24/24
Fra:1 Mem:124.54M (Peak 168.48M) | Time:00:07.05 | Mem:73.30M, Peak:73.30M | Scene, ViewLayer | Finished
Saved: 'C:\Users\SM - Dan\Documents\GitHub\slingmods-three-wheel-tour-rebuild\director-kit\production\evidence\G1\blender-diagnostic-rear.png'
Time: 00:07.15 (Saving: 00:00.10)

Fra:1 Mem:31.80M (Peak 31.80M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_tire
Fra:1 Mem:31.83M (Peak 31.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_hub
Fra:1 Mem:31.83M (Peak 31.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke
Fra:1 Mem:31.84M (Peak 31.84M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke.001
Fra:1 Mem:31.87M (Peak 31.87M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke.007
Fra:1 Mem:31.87M (Peak 31.87M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke.008
Fra:1 Mem:31.90M (Peak 31.90M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke.011
Fra:1 Mem:31.92M (Peak 31.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_machined_spoke.015
Fra:1 Mem:31.92M (Peak 31.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_left_brake_disc.001
Fra:1 Mem:31.93M (Peak 31.93M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_tire
Fra:1 Mem:31.94M (Peak 31.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke
Fra:1 Mem:31.95M (Peak 31.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.001
Fra:1 Mem:31.95M (Peak 31.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.003
Fra:1 Mem:31.96M (Peak 31.96M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.004
Fra:1 Mem:31.99M (Peak 31.99M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.005
Fra:1 Mem:31.99M (Peak 31.99M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.007
Fra:1 Mem:32.00M (Peak 32.00M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.008
Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.009
Fra:1 Mem:32.01M (Peak 32.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_brake_disc
Fra:1 Mem:32.03M (Peak 32.03M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.010
Fra:1 Mem:32.03M (Peak 32.03M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.012
Fra:1 Mem:32.05M (Peak 32.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.013
Fra:1 Mem:32.05M (Peak 32.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.014
Fra:1 Mem:32.06M (Peak 32.06M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.015
Fra:1 Mem:32.08M (Peak 32.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.016
Fra:1 Mem:32.12M (Peak 32.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.017
Fra:1 Mem:32.14M (Peak 32.14M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.018
Fra:1 Mem:32.15M (Peak 32.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_machined_spoke.019
Fra:1 Mem:32.16M (Peak 32.16M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_right_brake_disc.001
Fra:1 Mem:32.17M (Peak 32.17M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_rim
Fra:1 Mem:32.19M (Peak 32.19M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_hub
Fra:1 Mem:32.20M (Peak 32.20M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke
Fra:1 Mem:32.22M (Peak 32.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.001
Fra:1 Mem:32.22M (Peak 32.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.003
Fra:1 Mem:32.24M (Peak 32.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.004
Fra:1 Mem:32.27M (Peak 32.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.005
Fra:1 Mem:32.28M (Peak 32.28M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exposed_chassis_rail_left
Fra:1 Mem:32.28M (Peak 32.28M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.009
Fra:1 Mem:32.29M (Peak 32.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.010
Fra:1 Mem:32.33M (Peak 32.33M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.011
Fra:1 Mem:32.37M (Peak 32.37M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.012
Fra:1 Mem:32.45M (Peak 32.45M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.013
Fra:1 Mem:32.49M (Peak 32.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.016
Fra:1 Mem:32.56M (Peak 32.56M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.017
Fra:1 Mem:32.58M (Peak 32.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_machined_spoke.019
Fra:1 Mem:32.59M (Peak 32.59M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_central_left
Fra:1 Mem:32.60M (Peak 32.60M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | sculpted_front_fender_left
Fra:1 Mem:32.62M (Peak 32.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lamp_recess_left
Fra:1 Mem:32.62M (Peak 32.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_head_upper_left
Fra:1 Mem:32.64M (Peak 32.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_head_diagonal_left
Fra:1 Mem:32.67M (Peak 32.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vent_vane_left.001
Fra:1 Mem:32.68M (Peak 32.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_signals_left
Fra:1 Mem:32.69M (Peak 32.69M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_side_scoop_left
Fra:1 Mem:32.71M (Peak 32.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_brake_left
Fra:1 Mem:32.71M (Peak 32.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_left
Fra:1 Mem:32.72M (Peak 32.72M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_left.001
Fra:1 Mem:32.72M (Peak 32.72M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_left.003
Fra:1 Mem:32.73M (Peak 32.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_damper_left
Fra:1 Mem:32.74M (Peak 32.74M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_tail_lamp_bed_left
Fra:1 Mem:32.88M (Peak 32.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_central_right
Fra:1 Mem:32.88M (Peak 32.88M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | nose_cheek_right
Fra:1 Mem:32.89M (Peak 32.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lower_vent_right
Fra:1 Mem:32.90M (Peak 32.90M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_head_diagonal_right
Fra:1 Mem:32.91M (Peak 32.91M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vent_vane_right
Fra:1 Mem:32.93M (Peak 32.93M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | vent_vane_right.002
Fra:1 Mem:32.94M (Peak 32.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | sculpted_sill_right
Fra:1 Mem:32.97M (Peak 32.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tail_shoulder_right
Fra:1 Mem:33.03M (Peak 33.03M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_right
Fra:1 Mem:33.05M (Peak 33.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_right.002
Fra:1 Mem:33.05M (Peak 33.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_A_arm_right.003
Fra:1 Mem:33.07M (Peak 33.07M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_spring_right
Fra:1 Mem:33.20M (Peak 33.20M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_bucket_undertray_right
Fra:1 Mem:33.21M (Peak 33.21M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | lights_brake_right
Fra:1 Mem:33.22M (Peak 33.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | center_grille
Fra:1 Mem:33.22M (Peak 33.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | grille_horizontal
Fra:1 Mem:33.23M (Peak 33.23M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | grille_horizontal.001
Fra:1 Mem:33.24M (Peak 33.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | grille_horizontal.003
Fra:1 Mem:33.24M (Peak 33.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_cavity_back
Fra:1 Mem:33.25M (Peak 33.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_cavity_floor
Fra:1 Mem:33.25M (Peak 33.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_cavity_side
Fra:1 Mem:33.25M (Peak 33.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_outer_cheek
Fra:1 Mem:33.27M (Peak 33.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_cavity_side.001
Fra:1 Mem:33.27M (Peak 33.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_black_housing
Fra:1 Mem:33.27M (Peak 33.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_lamp_projector_division.001
Fra:1 Mem:33.29M (Peak 33.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | front_splitter_blade
Fra:1 Mem:33.29M (Peak 33.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_scoop_roof
Fra:1 Mem:33.30M (Peak 33.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_scoop_recess
Fra:1 Mem:33.31M (Peak 33.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_scoop_floor
Fra:1 Mem:33.34M (Peak 33.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_louver
Fra:1 Mem:33.35M (Peak 33.35M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_louver.001
Fra:1 Mem:33.35M (Peak 33.35M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_louver.002
Fra:1 Mem:33.38M (Peak 33.38M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hood_louver.004
Fra:1 Mem:33.39M (Peak 33.39M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | seat_bolster_driver
Fra:1 Mem:33.40M (Peak 33.40M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | floor_driver
Fra:1 Mem:33.42M (Peak 33.42M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | seat_driver
Fra:1 Mem:33.53M (Peak 33.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | seat_trim_driver
Fra:1 Mem:33.53M (Peak 33.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roll_hoop_driver
Fra:1 Mem:33.53M (Peak 33.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roll_hoop_inner_driver
Fra:1 Mem:33.54M (Peak 33.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | hoop_rear_brace_driver
